id,gps_height
48114,1309
21629,1051
59985,1193
4646,1183
65935,1219
48374,1244
59695,1099
71454,1087
58332,1297
65324,1179
10140,1153
18870,1157
38390,1204
36188,87
13533,1297
15281,1207
65361,1406
73023,1297
52747,1228
8737,1252
17925,1348
3985,1003
52178,1280
15210,1150
40758,1186
63973,1203
22493,1195
49505,125
40457,1605
43061,1164
45526,1366
32836,1156
43007,1428
10227,1564
8217,1196
32429,1202
58682,1359
26670,1307
25056,1179
48927,1513
63058,977
36999,1168
63409,1297
65981,1261
2721,1234
32550,1243
32495,1195
23160,1622
72497,1239
68118,1927
701,1297
25835,902
62,1235
5873,1239
526,1406
55441,930
37481,1135
12990,1547
9724,1723
8416,1392
6570,1435
27553,1485
54265,1357
42972,1537
30714,943
3267,1058
6862,1266
68803,1498
648,1207
60657,1643
3034,1783
57995,1206
15460,918
2728,1297
65736,1083
74157,1226
36304,1250
30090,125
412,1325
69628,1176
18068,1222
36094,488
16338,509
56800,1867
53959,1591
15586,1156
12923,1391
72789,1104
50093,1147
24605,125
19576,1372
73716,1158
40371,1149
12221,1197
45025,1172
17206,1523
1317,1200
19433,1130
25506,1287
65954,1158
48990,1248
53304,1239
72613,1297
15040,2317
7746,1197
34538,1208
47515,1174
71071,1299
37951,1289
37950,467
19964,80
10633,1220
45395,926
44024,1101
45555,1152
33959,1431
71731,1157
51706,1297
64411,1482
24146,986
60281,1069
32735,1297
73776,440
47012,1179
52503,1297
19739,1017
23324,1345
3888,1297
19890,1030
36731,1230
41330,1230
61394,1225
73824,1260
15258,1206
28007,125
47077,1388
36564,1239
26040,1166
17875,1439
55163,1106
57729,1630
73736,1239
19660,1169
47771,1350
38216,1074
18878,125
51851,1161
23093,1100
39373,1156
3824,1182
4106,1179
36288,972
35372,125
26004,1977
57129,1146
67283,1379
49561,1167
30906,1242
4233,1228
58216,1138
37112,1539
149,1505
72917,1130
27765,1131
38449,1412
30880,484
16448,1173
37914,1145
61592,1258
20719,1188
16425,1130
38219,441
25244,1620
18212,1239
12452,1205
33980,1224
14981,1196
55542,125
71640,1213
55123,1603
10248,1431
67551,1205
20794,1321
43076,1224
66748,1176
47759,1465
24474,1194
14726,1450
60592,1487
72068,1099
68557,226
2302,1531
14776,1297
23381,518
20582,1321
59764,1414
37251,2014
1916,1469
23886,523
59756,1186
42305,1441
38632,1297
654,1297
58671,1120
11746,1249
6976,942
21570,1202
48253,1144
40385,1240
36166,1186
27135,1191
24031,506
25310,1616
9341,1139
57750,1177
67857,909
48493,1558
24339,1238
32313,1329
61869,1776
23366,1167
33495,1146
19622,1186
13396,1396
71301,1145
27938,1294
72634,1150
47375,1161
12097,2345
21226,1335
40508,1297
13528,1390
58077,1195
2432,1192
13622,1276
63895,2032
12718,1128
55730,890
6504,1358
40713,1196
67266,1202
34290,1208
22880,1280
81,125
6692,125
18022,1640
64430,1471
73218,125
18371,1286
50294,1126
36135,1354
73085,1711
59885,1237
63997,1163
22217,1244
27218,1041
9705,1196
16618,1278
7335,1359
16665,187
35840,1280
21878,1222
22713,1076
51826,1297
4012,1221
44467,1469
5466,1137
47672,1464
37023,1069
34389,1319
43380,1148
63358,489
51697,322
14104,1400
15361,1190
32125,1259
42299,1311
2445,1222
54081,1181
4398,1147
11410,903
49309,1118
8001,1154
21843,585
50194,1511
50544,1194
71896,1439
45449,1105
23346,1183
36529,1201
3514,1117
51018,1297
64267,1168
7021,1340
37597,817
40060,1214
17019,1079
37496,1451
25883,1351
17557,1594
52095,1260
11947,1212
35559,1381
68981,345
31519,1235
4830,1262
6586,1380
42979,1162
59459,495
34163,1331
15780,1297
18282,1130
70992,505
6390,1654
800,551
55685,1162
39267,1239
33667,228
69466,1166
65446,1210
3909,1221
14911,1105
58437,1393
43223,1151
26613,1297
19178,1198
55501,1254
47281,994
73193,1605
35776,1297
48757,1173
17103,1445
19130,1102
69909,1210
54508,486
56448,1068
41274,1614
15441,1283
27864,1140
73639,1126
20528,1144
49800,1465
1809,1185
9489,92
17117,1212
14566,1255
11793,1184
60053,1713
70115,793
47606,1190
42220,1356
32961,1297
32933,1156
69593,125
12572,1208
70703,1098
26947,1073
53122,1273
700,1459
22125,1344
62024,53
25383,1239
39266,1210
459,1138
6137,1067
63890,1262
48883,1179
58289,1134
41468,1204
52217,1188
33,1193
70588,1216
10109,1218
36948,1374
69575,1195
24050,1198
34030,1152
30469,1439
53614,1499
21655,125
68699,485
45385,1167
27316,1297
24801,1145
49774,1239
20665,1240
66925,1305
49610,1147
24075,1279
63855,1376
66680,1202
26484,1179
32638,1297
57223,1164
17191,1043
65576,283
57780,1182
19852,1328
6227,1175
65437,1576
31020,1205
1613,1127
5838,1173
36845,939
32371,1173
33096,1312
28231,969
55348,489
65643,1239
66528,1119
60407,2081
58157,1090
64817,1256
33968,1539
14408,1220
52872,1263
28904,527
56804,125
53374,1923
11469,1197
35485,1140
16754,1056
52369,1297
27943,1197
32133,1301
32670,488
55331,1048
27337,1187
4328,1203
73006,1222
62218,1297
57907,367
62082,1142
40006,1245
50355,1259
47301,1137
49380,509
43809,1490
15474,1887
36733,1248
16204,1547
28595,1554
40484,1192
13724,1408
18361,1216
32227,1258
23697,1381
54805,1153
33625,1174
15058,1250
18253,1237
69650,1409
6619,1297
15540,1156
70848,816
65152,501
32829,1522
64662,848
35738,958
71914,1270
1324,1170
9550,1515
32842,496
17743,1141
72038,1297
61182,1260
6303,1162
9129,1177
8898,1577
19818,125
30577,1176
50304,1275
30450,1398
69513,1334
30852,1140
45557,1081
73328,1038
6755,490
69731,1234
72302,1863
70233,1389
65313,1193
5489,1195
66871,1276
31703,489
56066,1297
32382,502
42651,1141
72406,1217
20196,1147
34953,1349
61392,1714
67140,518
66794,1215
55754,495
71274,1178
53881,1239
4396,1147
51212,1541
46047,1154
2383,1297
17530,491
62739,1203
4380,1499
40078,1383
34803,1220
9475,989
29531,1215
72488,1174
70045,1204
13059,497
29339,513
28897,1543
69855,1355
2998,1205
59579,837
64282,863
9384,1549
66337,1504
22864,1258
4662,1116
9307,1144
71180,125
36988,1297
32641,1213
12877,1264
62560,1193
2524,436
73852,1105
6738,1237
40363,1174
9990,1382
57013,984
40557,1283
5542,1118
7970,1311
56898,1302
68171,1543
23294,1212
52771,1211
26779,1529
39095,1231
25651,1463
10134,1256
14668,1145
51266,1234
26144,520
12421,1549
138,2307
4558,1203
53754,1297
2973,1223
12196,1185
42073,1288
50,1239
67473,1486
14302,1497
45880,1095
54718,1440
40908,1281
43036,1126
60497,1171
22095,582
68396,1316
15071,1500
54357,1378
26977,1194
42552,1135
13728,1183
36330,1297
22699,1262
64727,1003
62430,1147
66272,1239
18946,1215
54984,495
42501,1169
52142,1145
22151,1059
50786,1158
47655,1200
27330,483
70728,125
68199,1209
18767,1197
12906,1297
39935,1612
54110,1239
33015,1239
34545,1101
25034,1157
20059,125
31615,125
29956,1179
13431,1209
28914,1118
38822,1224
31235,1103
13697,1609
41001,1205
55152,1239
56516,1242
30262,1563
58364,125
15661,1471
52895,1132
52312,1068
10152,1246
60189,1314
44241,1202
50596,1191
53968,1192
32153,1217
64997,999
2266,1342
23601,496
36377,1090
73497,1239
16089,1533
31466,808
54941,1199
22844,1216
218,1107
27253,1406
18492,125
9599,1221
73926,1224
29350,1195
51744,511
55976,1365
74151,1149
45721,905
23918,1169
42270,1173
26532,1338
69642,1207
62150,1151
33012,1491
17503,1335
64658,1433
57458,413
38154,1268
22601,493
68623,840
47767,1072
3529,1094
37593,1237
60557,1711
19791,1504
8537,1225
2736,1198
51230,1160
17176,1297
31567,1241
2962,1211
70390,1113
25732,855
29372,1153
2108,1546
44238,1269
14030,1239
46904,1045
19848,1297
68038,823
59639,125
9996,1315
55382,1473
63034,1225
8197,1174
56307,1335
25246,1352
30043,1410
50020,485
53636,712
63148,1297
59388,1387
57568,1343
19597,125
7858,1060
45436,1569
15773,1239
63824,1325
40415,1583
31970,1285
57546,1297
51025,916
56500,30
39861,1338
34367,929
68974,1379
60024,1185
22970,969
19208,698
20456,1297
39217,1253
10821,486
33369,1155
68430,1200
40798,1507
48189,1154
22455,1236
72856,1213
38519,1317
45225,1347
59373,1166
57099,1296
6182,1161
63489,1742
3361,1284
6243,1239
53546,1168
53234,1448
74031,1016
17136,1164
9764,1180
70667,1067
50122,909
6336,1214
32640,1112
30455,1220
31066,1445
7801,532
70950,1297
45295,1297
16312,1140
51895,1181
52621,1328
63560,1167
67034,1147
19641,1141
48485,1219
17419,1153
25315,1066
2665,1158
67078,1419
44377,906
41338,438
36177,1090
16272,1078
64951,1315
4155,844
67748,1292
60174,1297
60664,1409
18104,1206
27912,1201
3825,913
48278,1057
56868,1239
31192,535
29824,125
68987,1239
1303,1297
70981,1225
47733,1208
30246,804
7484,864
59925,1494
1620,1160
41277,1277
30323,1257
58081,1075
69807,1571
38156,1186
60647,125
64200,1297
12767,1319
16728,1239
37498,1297
55217,1221
18463,1157
26763,1181
59365,1297
3804,1215
54302,1197
31731,1262
44909,1390
29163,1140
41719,1169
39595,913
28697,1297
52993,1367
55904,1444
38772,1222
12653,1088
12219,489
62244,1231
29306,1258
62875,1176
64681,1410
45733,1239
57684,1321
20947,1204
62813,1180
2047,1479
65246,1184
33384,1186
58914,1146
32121,1310
38616,1171
39226,1144
65079,1370
16919,125
45211,1222
21427,1558
67218,1263
62407,1486
33612,1099
54658,1189
66745,1152
53894,522
47185,1126
34320,1182
47991,1025
23617,1460
7055,1567
28718,986
51945,1191
66434,1239
6229,1441
7128,1695
46071,1266
58893,864
19293,1113
3169,1523
64312,1324
2083,1424
12988,536
193,1531
68204,1239
69362,1324
57474,1598
30008,1328
37534,125
24340,1332
22615,1439
8534,1121
13806,1193
56276,890
44876,482
66831,1149
24856,1237
23569,125
63620,1432
33811,1400
48435,1543
25968,125
56705,1271
6169,1176
72178,487
72599,1233
41900,1249
24914,1164
57745,125
65480,1189
53928,1216
58044,1330
68283,850
70025,1373
6576,1214
60627,1157
32613,1333
61003,1239
52248,1262
13926,1176
29887,1239
17905,1018
38145,1297
994,1201
69185,1147
5153,1018
31167,1283
66152,1201
25880,1446
47080,1333
39319,1225
607,1289
7097,1298
24595,1246
41323,1379
44272,1186
42994,1201
10095,1265
61251,1168
11796,1234
69100,1145
26208,1112
51389,1140
70729,2339
30777,1626
28264,1374
44906,1189
20046,1193
20355,1099
8267,1486
69057,1230
62688,1257
34067,1156
866,1216
54355,807
5370,1239
64778,1297
16981,1209
19623,1202
603,1236
68098,1234
54517,1148
18260,1414
24996,1297
33193,1297
45716,1297
5651,125
22133,1153
30928,1308
30022,1092
43391,1110
58708,1355
16096,1498
37535,2349
26115,1174
5404,1045
59966,125
14912,1164
65884,125
46650,1489
17520,1263
20319,1125
56832,1299
69116,1256
23928,1192
22279,1245
2522,1203
17880,1297
46435,1186
55245,1183
52179,1367
58954,1428
18748,495
35011,1247
52639,1184
61899,1226
46085,1246
49028,448
3349,1162
38197,1144
22470,1272
20896,1448
34982,1280
60988,1298
25397,1153
62608,1300
24498,1302
59788,125
56166,125
36787,1387
2795,1239
34763,1259
13960,1848
11166,1138
69121,1239
43800,1187
30148,1269
47730,1814
54990,1180
29295,1241
47122,12
8010,1166
53590,1892
49381,1218
52932,1145
50984,7
28263,1510
14880,1411
1450,1383
55927,1247
16143,1535
16808,1070
68611,686
53767,1297
57326,1196
18809,1211
12005,1130
38909,1210
38152,1211
9564,1507
42301,1262
11419,1118
49139,1155
45383,1231
57542,1329
34848,1164
13800,989
73784,1260
45692,1229
31305,1398
8028,1977
57150,1328
4428,1219
68608,1211
27105,1156
50780,1203
57700,897
12224,497
46972,1239
52977,1397
65311,1490
71741,1556
50334,1233
24821,125
2137,1116
36191,1464
27012,1437
66612,1395
50323,1072
25969,1298
13773,125
426,1065
24192,1342
65562,1114
15878,125
39169,1161
48295,1330
3906,1720
68472,1193
39670,1296
49942,1025
36656,1576
32391,1478
45867,1232
6849,758
51451,1218
40970,1171
22595,488
14232,1157
28187,1260
1262,1062
5715,1227
67579,1664
9516,990
61289,1139
42351,1937
33624,1159
728,1148
65081,1130
8491,1213
1145,1095
73539,1221
42109,498
16885,1425
12178,1092
50246,1139
17212,1388
32315,1197
25265,1297
13607,1219
38422,236
71427,1506
31338,1371
8512,827
27763,1059
29583,1239
21227,1146
55428,1153
6874,1146
46903,1206
72720,1107
41434,1215
14978,1154
18177,1489
63223,125
16276,1031
54657,1239
62798,125
2130,1311
7904,1572
65323,1297
37975,1197
71921,1194
5691,1265
60630,1036
3669,1922
64111,1182
4787,1230
69489,1090
42039,1304
36679,1246
69148,1165
31181,1526
67644,1297
13691,1297
51462,492
66493,1607
46149,1385
69581,1173
26528,1297
11035,125
23216,1297
2245,125
34182,125
27030,1297
67695,1297
13865,1333
32353,1547
70853,1348
55627,1239
13680,825
14522,1058
64313,1165
53626,1184
31413,705
23930,1265
52266,1081
33296,1160
35024,1954
34343,1185
8883,1517
3114,1080
4329,1253
16500,908
73503,1228
23157,1406
10514,1147
6449,757
53222,1269
7365,1238
63047,1186
52185,1166
42529,1465
50829,1169
48530,890
36378,1240
28537,1163
73765,1309
70087,938
56374,1186
17663,1257
10829,1530
15978,1109
8397,1058
49826,1772
35581,1301
44436,1343
51650,1540
43955,1576
34001,1141
72923,1177
23864,1191
21377,1062
19115,1248
28280,1191
62424,1202
45433,1284
59815,1076
34192,1303
43827,1527
13915,1303
72292,1248
10137,1216
70001,1347
30837,1193
13705,708
4971,1169
31828,1295
30315,1397
51493,125
13515,1117
788,1199
67410,774
8456,1085
58342,1272
70148,1143
59929,1097
50284,1640
14891,1331
20717,961
68029,1207
53247,1147
24571,1168
8,1096
2729,1191
9836,1229
69944,1176
52545,1465
49981,368
3203,1391
61058,1297
41755,1241
32135,1315
23460,1564
27575,1297
21085,1215
20229,1205
66578,1180
68975,185
15197,1405
20204,1869
50417,1138
26135,1197
32349,1618
21028,1297
43608,1069
52467,1347
38568,1190
43934,1238
1308,1297
11143,1279
60037,1730
33074,1316
720,125
32937,1160
5799,1149
56740,1176
62061,1142
52042,1020
66981,1230
55674,1510
74109,1059
45223,1022
52618,1584
28140,1257
24862,496
29519,1378
25103,1297
37341,125
49828,125
52036,1196
15094,1333
23639,1227
28126,866
39586,1252
20944,1244
62872,1215
15024,1455
67420,1215
9413,492
61626,1134
50625,1163
34108,929
19121,1153
12006,1429
30236,1194
67654,1404
2391,1268
40458,1102
28654,1306
42682,1117
62870,1193
47112,1220
39974,1685
48662,1231
19579,1178
12232,1185
38300,1157
17481,1218
45146,1119
52203,1171
2622,1052
14712,1238
70303,1241
60922,1352
56395,1183
35938,1076
8958,1042
45322,1240
73464,1217
50513,1404
11883,1074
20401,1312
57170,979
69074,823
21783,1242
63091,1155
6475,1418
12060,1368
30506,1197
36294,1403
48878,1539
2577,1520
71631,1220
47482,1070
5392,1111
17331,996
40720,1261
6523,1135
53479,1169
41992,1203
10066,1233
30350,1108
37442,125
27239,1201
33428,1234
5858,825
30032,1593
31232,507
38719,1072
58860,1224
73498,1427
29135,1298
7172,1276
48130,1522
12297,1134
70519,797
57774,1232
11605,1260
59758,495
52563,493
20253,501
65845,1117
41892,1127
41197,1232
50936,1304
24151,125
72314,1480
30333,1272
17815,1290
47311,1219
73128,1094
73641,1250
6,1194
15012,1039
3734,1168
5954,1487
20656,1084
46297,1239
5354,1085
55746,1297
72527,1375
34829,1209
28659,1973
42426,1221
57503,846
44282,1192
32695,1219
28619,1605
34259,1655
7393,1176
47000,1124
35446,1315
55106,696
24119,1239
59683,1111
42332,1188
7572,1125
35243,1045
66159,1089
46388,369
62664,1428
73505,1210
48411,1341
22923,1246
28036,1332
51081,1279
6005,1206
36396,125
1652,1115
26889,1219
72229,1398
45900,1194
64921,1463
16383,1194
57071,1249
68881,1298
65691,1109
30764,1411
71402,1150
42266,1297
9178,586
10148,1224
34832,1156
52325,1314
19284,1156
25939,837
47560,1223
65675,1297
9191,969
58381,1582
59308,53
62167,1366
48349,1459
16055,1620
52445,1094
20341,1155
51031,1177
13854,1374
22295,1243
65775,1343
18002,1069
24173,1297
33793,1205
48791,539
37835,423
56655,1452
1805,892
18980,103
31047,1186
52349,1366
16972,1342
71062,1188
74130,1663
24208,1369
68868,811
71490,1373
72142,1239
31419,413
52332,1298
34269,1290
9639,1125
9311,1243
16992,1297
5164,1269
66318,1209
51167,1141
45407,1573
26390,1187
43947,1182
27897,1432
67262,1404
69407,125
11708,1184
42278,1212
71969,1397
66860,485
17032,495
11965,515
16150,1216
3912,1232
26667,827
12852,1287
54640,556
61720,1049
68423,1218
41268,1003
10832,1351
73320,1120
41181,1413
25956,519
5038,1301
4107,535
43991,1199
20729,1859
21241,125
48231,900
23713,1326
23385,1428
68195,1990
40379,125
73078,1150
7898,1171
60580,1344
18528,1374
66685,1273
61951,125
33650,1159
64293,1076
31836,1502
40540,1071
47019,1239
35236,1044
22115,1216
28710,1306
20434,1179
28569,1199
22992,1108
25860,498
62394,1527
29641,1346
11997,1297
15457,1135
25075,542
6176,1230
56349,1258
7623,1416
40451,1083
23270,499
37139,1488
45734,1192
2267,1364
23002,1160
32500,1105
12277,1653
4019,1241
22730,1312
34505,1239
38757,13
38855,1114
46230,1101
66060,1304
585,1239
29241,1279
47238,1297
62434,1224
72891,549
51801,1177
25214,323
68190,1255
1390,1297
16945,1593
7778,1528
35782,125
64216,1116
12370,1239
59379,1239
3927,1224
67462,1558
67375,1223
67549,1324
50110,1786
64161,495
39959,1061
58752,1223
34328,1423
63188,1161
38477,1352
53355,1169
54531,1288
37323,1415
60868,1285
49670,210
35314,1079
73115,1297
20249,1209
44747,1144
6555,1160
37222,1334
47133,897
53779,125
49409,497
5978,1167
451,1080
50642,1127
48403,1180
961,1297
11152,849
41578,1222
54333,1326
17280,1325
73741,1189
48993,1363
53070,1217
52947,1140
17027,1166
9934,1340
58658,1239
50187,1334
65027,1181
50206,1171
64332,1586
57209,1193
20899,1113
52918,1253
12166,1237
9979,2
31218,1083
56571,1310
13579,1145
12607,1129
10652,1214
1961,1233
59597,1212
20930,1178
71304,1208
36110,497
65161,1172
1484,1179
74035,1239
39613,1239
8585,1287
71494,1201
61835,1323
23136,492
60382,901
3750,1207
22872,1297
60472,1239
28425,483
58916,1234
35837,1082
4363,1160
74237,487
32858,917
34939,1239
65767,1212
61224,953
71415,1240
43417,1398
2072,180
69913,1402
65934,1101
70559,1212
4808,1171
40504,499
59822,384
44019,1234
40106,1129
17309,500
38221,482
38841,1297
58846,1213
56050,1315
47551,1283
66609,1347
16593,1239
10395,1207
53311,1330
13041,1200
37326,997
27373,1187
71710,1297
55103,1080
73624,372
4280,1788
32328,1366
6993,1239
30956,271
10862,1013
6845,734
45837,1322
43258,1189
14317,1175
72630,1140
14703,817
69522,1073
6922,1195
20959,1104
8304,1164
52098,1425
19674,1462
15362,1151
31385,1259
37732,1276
63455,1701
66511,1297
67528,1130
33061,1342
42402,1603
73127,1469
14249,1039
20256,1259
27401,1430
14194,590
21820,1301
43504,970
38358,1195
8159,1213
20261,1239
5444,1399
55456,1155
69175,1163
36719,496
8372,1511
1437,1234
31331,1209
34280,1311
17086,1527
13630,1610
39143,1397
20950,1310
7590,1245
25809,1297
72882,1257
4355,1092
44014,1586
1531,1229
30304,1049
21364,1303
42516,1103
31193,1522
12506,125
10467,1192
72401,385
1058,1239
15043,1239
56817,1345
44319,1773
72349,2360
8703,1264
48324,1242
32283,532
57403,1224
37588,1172
72795,1189
66560,1296
5336,1173
53412,1079
19519,1214
54330,520
62324,1218
64469,1381
58152,1277
53694,1227
44252,1094
73646,563
72440,1195
58481,1339
57600,1273
37373,1261
57139,1298
69932,1239
56595,1198
34267,1146
879,1169
52671,1674
28647,1080
48391,125
21419,1171
22606,1297
34578,911
10072,260
54289,1135
529,1340
38797,1477
41577,1213
45801,125
2037,1577
54198,1239
6812,1161
49749,1228
35215,125
25752,1482
72716,1262
54349,1200
42209,1176
70917,1297
70406,442
1938,734
28116,1087
37087,1374
59030,1144
51481,1207
14384,1511
40071,1192
54047,1350
51278,1125
14252,1282
37758,125
36055,1285
70595,1482
5718,1162
1944,1357
21720,1293
73244,1191
15875,1339
35964,1142
1426,1155
36214,1236
50696,1403
27505,846
70727,1129
18508,483
45862,1471
23290,1358
57420,1213
20789,125
54177,1297
11622,1121
24411,1348
27710,1498
66058,1964
72083,1297
6839,1175
72549,1197
14400,1191
38164,1190
13548,1440
54481,1244
49689,1134
15508,1209
21133,1487
30074,930
37108,1223
50738,1297
888,1403
14172,1147
1606,1297
4999,1206
65513,1041
6152,1254
63928,1114
73288,980
1128,1162
43196,1297
19204,1109
30805,759
14462,1218
44512,1161
11429,1183
53258,1146
69693,1284
72866,1204
53924,496
7057,1141
29529,1297
9362,823
19493,1203
30136,1495
61679,791
71359,1113
3758,484
56469,1208
7744,1075
21037,1161
8634,1357
68853,1307
9015,520
57708,1438
48717,1212
72647,1188
64590,1271
17794,1159
64504,783
30489,1656
